Configurations:

general:
  device: cpu
  (/365): BoundAdd(name=/365, inputs=[/118, /364], perturbed=True)
  (/366): BoundAdd(name=/366, inputs=[/365, /279], perturbed=True)
  (/input.24): BoundTranspose(name=/input.24, inputs=[/366], perturbed=True)
  (/368): BoundBatchNormalization(name=/368, inputs=[/input.24, /119, /120, /121, /122], perturbed=True)
  (/369): BoundTranspose(name=/369, inputs=[/368], perturbed=True)
  (/370): BoundTranspose(name=/370, inputs=[/124], perturbed=False)
  (/371): BoundMatMul(name=/371, inputs=[/369, /370], perturbed=True)
  (/input.28): BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True)
  (/373): BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
  (/374): BoundTranspose(name=/374, inputs=[/126], perturbed=False)
  (/375): BoundMatMul(name=/375, inputs=[/373, /374], perturbed=True)
  (/376): BoundAdd(name=/376, inputs=[/127, /375], perturbed=True)
  (/377): BoundAdd(name=/377, inputs=[/376, /366], perturbed=True)
  (/input.32): BoundReduceMean(name=/input.32, inputs=[/377], perturbed=True)
  (/379): BoundBatchNormalization(name=/379, inputs=[/input.32, /128, /129, /130, /131], perturbed=True)
  (/380): BoundLinear(name=/380, inputs=[/379, /133, /134], perturbed=True)
  (/250/split/1): BoundReduceMax(name=/250/split/1, inputs=[/input.4], perturbed=True)
  (/250/split/2): BoundUnsqueeze(name=/250/split/2, inputs=[/250/split/1], perturbed=True)
  (/250/split/3): BoundSub(name=/250/split/3, inputs=[/input.4, /250/split/2], perturbed=True)
  (/250/split/4): BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
  (/250/split/5): BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True)
  (/348/split/1): BoundReduceMax(name=/348/split/1, inputs=[/input.20], perturbed=True)
  (/348/split/2): BoundUnsqueeze(name=/348/split/2, inputs=[/348/split/1], perturbed=True)
  (/348/split/3): BoundSub(name=/348/split/3, inputs=[/input.20, /348/split/2], perturbed=True)
  (/348/split/4): BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
  (/348/split/5): BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True)
  (/250/reciprocal): BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
  (/250/mul): BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
  (/348/reciprocal): BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
  (/348/mul): BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
)
Original output: tensor([[ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
         -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601]])
Split layers:
  BoundTranspose(name=/217, inputs=[/216], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 0)]
  BoundTranspose(name=/247, inputs=[/231], perturbed=True): [(BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True), 1)]
  BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 0)]
  BoundTranspose(name=/246, inputs=[/245], perturbed=True): [(BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True), 1)]
  BoundAdd(name=/input.12, inputs=[/90, /273], perturbed=True): [(BoundRelu(name=/275, inputs=[/input.12], perturbed=True), 0)]
  BoundTranspose(name=/315, inputs=[/314], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 0)]
  BoundTranspose(name=/345, inputs=[/329], perturbed=True): [(BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True), 1)]
  BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 0)]
  BoundTranspose(name=/344, inputs=[/343], perturbed=True): [(BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True), 1)]
  BoundAdd(name=/input.28, inputs=[/125, /371], perturbed=True): [(BoundRelu(name=/373, inputs=[/input.28], perturbed=True), 0)]
  BoundReduceSum(name=/250/split/5, inputs=[/250/split/4], perturbed=True): [(BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True), 0)]
  BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True): [(BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/348/split/5, inputs=[/348/split/4], perturbed=True): [(BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True), 0)]
  BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True): [(BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundMatMul(name=/248, inputs=[/217, /247], perturbed=True)
   BoundMatMul(name=/251, inputs=[/250/mul, /246], perturbed=True)
   BoundRelu(name=/275, inputs=[/input.12], perturbed=True)
   BoundMatMul(name=/346, inputs=[/315, /345], perturbed=True)
   BoundMatMul(name=/349, inputs=[/348/mul, /344], perturbed=True)
   BoundRelu(name=/373, inputs=[/input.28], perturbed=True)
   BoundExp(name=/250/split/4, inputs=[/250/split/3], perturbed=True)
   BoundExp(name=/348/split/4, inputs=[/348/split/3], perturbed=True)
   BoundReciprocal(name=/250/reciprocal, inputs=[/250/split/5], perturbed=True)
   BoundMul(name=/250/mul, inputs=[/250/split/4, /250/reciprocal], perturbed=True)
   BoundReciprocal(name=/348/reciprocal, inputs=[/348/split/5], perturbed=True)
   BoundMul(name=/348/mul, inputs=[/348/split/4, /348/reciprocal], perturbed=True)
layer /275 start_node /315 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /345 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /275 start_node /348/split/3 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/split/5 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/split/4 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /348/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /275 start_node /348/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /275 start_node /344 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /275 start_node /input.28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /275 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /373 start_node /380 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.31402814, -1.33001578, -1.14983714,  1.03748882, -0.32350028,
          0.10630223,  0.50235039, -2.28007817,  2.63794994]]) None
best_l after optimization: 10.727272033691406
alpha/beta optimization time: 28.561654090881348
initial alpha-crown bounds: tensor([[ 0.25727409, -0.19108634,  0.46303043,  2.08178186,  1.20014954,
          1.30193055,  1.98387253, -0.29753110,  3.92785072]])
Worst class: (+ rhs) -0.2975310981273651
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 470.1481339931488
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.2572740912437439.

Properties batch 1, size 1
Remaining timeout: 470.0595989227295
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.19108634]]) need to verify.
Model prediction is: tensor([ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
        -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.19101159]]) tensor([[3.10069609]])
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 44
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 93
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1937
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 142] 
Time: prepare 0.0007    bound 0.5778    transfer 0.0001    finalize 0.0162    func 0.5949    
Accumulated time: func 0.5949    prepare 0.0007    bound 0.5778    transfer 0.0001    finalize 0.0162    
Current worst splitting domains lb-rhs (depth):
-0.12764 (1), -0.05910 (1), 
length of domains: 2
Time: pickout 0.0008    decision 0.2064    set_bounds 0.0018    solve 0.5949    add 0.0053    
Accumulated time: pickout 0.0008    decision 0.2064    set_bounds 0.0018    solve 0.5949    add 0.0053    
Current (lb-rhs): -0.12763948738574982
2 domains visited
Cumulative time: 0.8892779350280762

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/348/split/5, 6] [/input.28, 452] 
Time: prepare 0.0016    bound 0.5988    transfer 0.0001    finalize 0.0005    func 0.6011    
Accumulated time: func 1.1960    prepare 0.0023    bound 1.1766    transfer 0.0003    finalize 0.0167    
Current worst splitting domains lb-rhs (depth):
-0.05179 (2), -0.05020 (2), 
length of domains: 2
Time: pickout 0.0008    decision 0.3042    set_bounds 0.0032    solve 0.6011    add 0.0025    
Accumulated time: pickout 0.0016    decision 0.5106    set_bounds 0.0050    solve 1.1961    add 0.0078    
Current (lb-rhs): -0.05178924277424812
4 domains visited
Cumulative time: 1.8014543056488037

BaB round 3
batch: 2
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 292] [/input.28, 292] 

all verified at 9th iter
Time: prepare 0.0026    bound 0.6155    transfer 0.0001    finalize 0.0005    func 0.6188    
Accumulated time: func 1.8147    prepare 0.0049    bound 1.7921    transfer 0.0004    finalize 0.0172    
length of domains: 0
Time: pickout 0.0009    decision 0.2913    set_bounds 0.0021    solve 0.6188    add 0.0001    
Accumulated time: pickout 0.0025    decision 0.8019    set_bounds 0.0071    solve 1.8149    add 0.0078    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 2.71486234664917


Properties batch 2, size 1
Remaining timeout: 466.8036937713623
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.4630304276943207.

Properties batch 3, size 1
Remaining timeout: 466.71614146232605
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 2.0817818641662598.

Properties batch 4, size 1
Remaining timeout: 466.6244282722473
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.2001495361328125.

Properties batch 5, size 1
Remaining timeout: 466.53361535072327
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.301930546760559.

Properties batch 6, size 1
Remaining timeout: 466.4444069862366
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.9838725328445435.

Properties batch 7, size 1
Remaining timeout: 466.3545067310333
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.29753110]]) need to verify.
Model prediction is: tensor([ 0.46939293,  1.33759010,  0.30373889, -0.73568994, -0.72757292,
        -0.10937835, -1.34962022,  1.58034849, -2.83047891,  2.92841601])
build_with_refined_bounds batch [1/1]
setting alpha for layer /275 start_node /380 with alignment adjustment
setting alpha for layer /373 start_node /380 with alignment adjustment
setting alpha for layer /250/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /348/reciprocal start_node /380 with alignment adjustment
setting alpha for layer /248 start_node /380 with alignment adjustment
setting alpha for layer /251 start_node /380 with alignment adjustment
setting alpha for layer /346 start_node /380 with alignment adjustment
setting alpha for layer /349 start_node /380 with alignment adjustment
setting alpha for layer /250/mul start_node /380 with alignment adjustment
setting alpha for layer /348/mul start_node /380 with alignment adjustment
all alpha initialized
true A is required, we do a full backward CROWN pass to obtain it
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.29743889]], grad_fn=<ViewBackward0>) tensor([[3.09826088]], grad_fn=<ViewBackward0>)
Intermediate layers: /217,/247,/250/mul,/246,/input.12,/315,/345,/348/mul,/344,/input.28,/250/split/3,/348/split/3,/250/split/5,/250/split/4,/250/reciprocal,/348/split/5,/348/split/4,/348/reciprocal,/380
Keeping alphas for these layers: ['/380']
Keeping alphas for these layers: ['/380']
Node /248 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /248 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /251 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /251 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /275 input 0: size torch.Size([5, 96]) unstable 44
Node /346 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /346 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /349 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /349 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /373 input 0: size torch.Size([5, 96]) unstable 93
Node /250/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /250/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /250/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /348/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /348/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /348/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1937
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.28, 292] 
Time: prepare 0.0007    bound 0.5885    transfer 0.0001    finalize 0.0003    func 0.5897    
Accumulated time: func 0.5897    prepare 0.0007    bound 0.5885    transfer 0.0001    finalize 0.0003    
Current worst splitting domains lb-rhs (depth):
-0.26490 (1), -0.26410 (1), 
length of domains: 2
Time: pickout 0.0006    decision 0.1901    set_bounds 0.0033    solve 0.5898    add 0.0026    
Accumulated time: pickout 0.0006    decision 0.1901    set_bounds 0.0033    solve 0.5898    add 0.0026    
Current (lb-rhs): -0.2649008333683014
2 domains visited
Cumulative time: 0.8647007942199707

BaB round 2
batch: 2
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.28, 96] [/input.28, 96] 
Time: prepare 0.0014    bound 0.6287    transfer 0.0015    finalize 0.0005    func 0.6320    
Accumulated time: func 1.2218    prepare 0.0021    bound 1.2172    transfer 0.0016    finalize 0.0008    
Current worst splitting domains lb-rhs (depth):
-0.24877 (2), -0.24793 (2), -0.23725 (2), -0.23624 (2), 
length of domains: 4
Time: pickout 0.0007    decision 0.2875    set_bounds 0.0035    solve 0.6322    add 0.0021    
Accumulated time: pickout 0.0013    decision 0.4776    set_bounds 0.0068    solve 1.2219    add 0.0047    
Current (lb-rhs): -0.2487683743238449
6 domains visited
Cumulative time: 1.790959358215332

BaB round 3
batch: 4
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.28, 388] [/input.28, 388] [/input.28, 388] [/input.28, 388] 
Time: prepare 0.0036    bound 0.6357    transfer 0.0002    finalize 0.0007    func 0.6401    
Accumulated time: func 1.8619    prepare 0.0057    bound 1.8529    transfer 0.0018    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-0.23763 (3), -0.23678 (3), -0.22685 (3), -0.22568 (3), -0.11413 (3), -0.11351 (3), -0.10447 (3), -0.10370 (3), 
length of domains: 8
Time: pickout 0.0016    decision 0.5094    set_bounds 0.0036    solve 0.6402    add 0.0039    
Accumulated time: pickout 0.0029    decision 0.9869    set_bounds 0.0104    solve 1.8621    add 0.0087    
Current (lb-rhs): -0.23762546479701996
14 domains visited
Cumulative time: 2.949863910675049

BaB round 4
batch: 8
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.28, 192] [/input.28, 192] [/input.28, 192] [/input.28, 192] [/input.28, 192] [/input.28, 192] [/input.28, 192] [/input.28, 192] 
Time: prepare 0.0042    bound 0.6889    transfer 0.0002    finalize 0.0025    func 0.6958    
Accumulated time: func 2.5577    prepare 0.0099    bound 2.5418    transfer 0.0020    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-0.22323 (4), -0.22235 (4), -0.22033 (4), -0.21951 (4), -0.21123 (4), -0.21010 (4), -0.20924 (4), -0.20832 (4), -0.08840 (4), -0.08816 (4), -0.08547 (4), -0.08524 (4), -0.07906 (4), -0.07646 (4), -0.07591 (4), -0.07385 (4), 
length of domains: 16
Time: pickout 0.0008    decision 1.1214    set_bounds 0.0041    solve 0.6959    add 0.0022    
Accumulated time: pickout 0.0037    decision 2.1083    set_bounds 0.0145    solve 2.5580    add 0.0108    
Current (lb-rhs): -0.22323007881641388
30 domains visited
Cumulative time: 4.774495363235474

BaB round 5
batch: 16
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] [/input.28, 472] 
Time: prepare 0.0080    bound 0.7605    transfer 0.0002    finalize 0.0034    func 0.7722    
Accumulated time: func 3.3299    prepare 0.0179    bound 3.3024    transfer 0.0021    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-0.19522 (5), -0.19455 (5), -0.19213 (5), -0.19149 (5), -0.18334 (5), -0.18253 (5), -0.18106 (5), -0.18023 (5), -0.17570 (5), -0.17300 (5), -0.17193 (5), -0.16902 (5), -0.16194 (5), -0.15889 (5), -0.15862 (5), -0.15606 (5), -0.05004 (5), -0.04917 (5), -0.04883 (5), -0.04525 (5), 
length of domains: 32
Time: pickout 0.0020    decision 2.8455    set_bounds 0.0067    solve 0.7722    add 0.0032    
Accumulated time: pickout 0.0057    decision 4.9538    set_bounds 0.0212    solve 3.3302    add 0.0140    
Current (lb-rhs): -0.19522146880626678
62 domains visited
Cumulative time: 8.40454363822937

BaB round 6
batch: 32
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/345, 87] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 388] [/input.12, 388] [/input.12, 395] [/input.12, 388] [/345, 87] [/input.12, 395] 
Time: prepare 0.0164    bound 0.9179    transfer 0.0003    finalize 0.0075    func 0.9421    
Accumulated time: func 4.2720    prepare 0.0343    bound 4.2203    transfer 0.0024    finalize 0.0148    
Current worst splitting domains lb-rhs (depth):
-0.18758 (6), -0.18696 (6), -0.18426 (6), -0.18379 (6), -0.18198 (6), -0.18134 (6), -0.17883 (6), -0.17829 (6), -0.17556 (6), -0.17429 (6), -0.17275 (6), -0.17228 (6), -0.16985 (6), -0.16899 (6), -0.16815 (6), -0.16779 (6), -0.16735 (6), -0.16652 (6), -0.16428 (6), -0.16267 (6), 
length of domains: 59
Time: pickout 0.0009    decision 5.9067    set_bounds 0.0079    solve 0.9422    add 0.0040    
Accumulated time: pickout 0.0066    decision 10.8604    set_bounds 0.0291    solve 4.2724    add 0.0180    
Current (lb-rhs): -0.18758438527584076
121 domains visited
Cumulative time: 15.268255949020386

BaB round 7
batch: 50
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.12, 388] [/345, 87] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 395] [/input.12, 395] 
Time: prepare 0.0333    bound 1.2099    transfer 0.0002    finalize 0.0092    func 1.2528    
Accumulated time: func 5.5248    prepare 0.0676    bound 5.4303    transfer 0.0027    finalize 0.0240    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17742 (7), -0.17686 (7), -0.17438 (7), -0.17396 (7), -0.17029 (7), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16490 (7), -0.16394 (7), -0.16233 (7), -0.16157 (7), -0.15905 (7), -0.15672 (7), 
length of domains: 93
Time: pickout 0.0013    decision 11.9723    set_bounds 0.0356    solve 1.2528    add 0.0070    
Accumulated time: pickout 0.0079    decision 22.8327    set_bounds 0.0648    solve 5.5252    add 0.0250    
Current (lb-rhs): -0.18255938589572906
205 domains visited
Cumulative time: 28.538050889968872

BaB round 8
batch: 50
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.12, 388] [/input.12, 388] [/input.12, 388] [/input.12, 388] [/input.28, 43] [/input.28, 43] [/input.28, 43] [/input.28, 43] [/input.12, 388] [/input.12, 395] 
Time: prepare 0.0267    bound 1.5207    transfer 0.0002    finalize 0.0088    func 1.5564    
Accumulated time: func 7.0812    prepare 0.0943    bound 6.9510    transfer 0.0028    finalize 0.0328    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 128
Time: pickout 0.0010    decision 12.2158    set_bounds 0.0149    solve 1.5565    add 0.0037    
Accumulated time: pickout 0.0089    decision 35.0485    set_bounds 0.0796    solve 7.0818    add 0.0287    
Current (lb-rhs): -0.18255938589572906
290 domains visited
Cumulative time: 42.330589294433594

BaB round 9
batch: 50
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/345, 88] [/input.28, 468] [/input.28, 468] 
Time: prepare 0.0323    bound 1.2701    transfer 0.0003    finalize 0.0092    func 1.3120    
Accumulated time: func 8.3932    prepare 0.1266    bound 8.2211    transfer 0.0031    finalize 0.0420    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 147
Time: pickout 0.0024    decision 10.4201    set_bounds 0.0171    solve 1.3121    add 0.0061    
Accumulated time: pickout 0.0113    decision 45.4686    set_bounds 0.0967    solve 8.3939    add 0.0348    
Current (lb-rhs): -0.18255938589572906
359 domains visited
Cumulative time: 54.08931756019592

BaB round 10
batch: 50
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.28, 468] [/input.12, 234] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/input.28, 468] [/348/split/5, 4] [/348/split/5, 4] [/input.28, 468] [/348/split/5, 4] 
Time: prepare 0.0336    bound 1.1854    transfer 0.0002    finalize 0.0124    func 1.2317    
Accumulated time: func 9.6249    prepare 0.1602    bound 9.4066    transfer 0.0033    finalize 0.0544    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 160
Time: pickout 0.0012    decision 11.0986    set_bounds 0.0133    solve 1.2318    add 0.0062    
